模型,應變數,變數,係數,標準誤,t值,p值,N,R2_within
模型1-基礎效應 | Y=Tobins Q_w,Tobins_Q_w,水回收率%,0.00634307383128148,0.005501877572792127,1.1528925802800911,0.2513246632781323,196,0.0349313043142403
模型1-基礎效應 | Y=Tobins Q_w,Tobins_Q_w,再生能源使用率,0.0042814633725554605,0.0049751849458039565,0.860563661289903,0.39125359878029364,196,0.0349313043142403
模型1-基礎效應 | Y=Tobins Q_w,Tobins_Q_w,研究發展費用率,-0.05321630083137086,0.028300440927227912,-1.8804053607578726,0.06256084553568808,196,0.0349313043142403
模型1-基礎效應 | Y=Tobins Q_w,Tobins_Q_w,LN資產總額,-0.32717511396834226,0.2266082897461989,-1.443791462063361,0.15149300997350257,196,0.0349313043142403
模型1-基礎效應 | Y=Tobins Q_w,Tobins_Q_w,負債比率,7.095394446086399e-05,0.006764618516737479,0.010488979428079338,0.9916491766821134,196,0.0349313043142403
模型1-基礎效應 | Y=營業費用率,營業費用率,水回收率%,-0.002239382781328459,0.012797198208806463,-0.1749900833596072,0.8613924973968332,196,0.7737022395133646
模型1-基礎效應 | Y=營業費用率,營業費用率,再生能源使用率,0.017279059617389795,0.010793571248780153,1.6008658505258495,0.11212658572194201,196,0.7737022395133646
模型1-基礎效應 | Y=營業費用率,營業費用率,研究發展費用率,1.5189292996686845,0.11037057293861398,13.762085846138392,0.0,196,0.7737022395133646
模型1-基礎效應 | Y=營業費用率,營業費用率,LN資產總額,-1.7298848885240123,0.9799544171013734,-1.7652707700842587,0.08014971814309457,196,0.7737022395133646
模型1-基礎效應 | Y=營業費用率,營業費用率,負債比率,0.0753428850091512,0.033315964167182605,2.261464943084751,0.02559392632468005,196,0.7737022395133646
模型2-水能互補綜效 | Y=Tobins Q_w,Tobins_Q_w,水回收率%,0.006772329183196597,0.005544404874968725,1.2214708946981074,0.22440589572985314,196,0.03172420065460457
模型2-水能互補綜效 | Y=Tobins Q_w,Tobins_Q_w,再生能源使用率,-0.0031280228984165775,0.004743453904670443,-0.65943992737796,0.5109317150589354,196,0.03172420065460457
模型2-水能互補綜效 | Y=Tobins Q_w,Tobins_Q_w,水回收率x再生能源,0.0010928584269512993,0.0004719223734772245,2.3157588797896693,0.02234391668766844,196,0.03172420065460457
模型2-水能互補綜效 | Y=Tobins Q_w,Tobins_Q_w,研究發展費用率,-0.05454986201532868,0.02844140297485432,-1.9179736690049163,0.05759413329634655,196,0.03172420065460457
模型2-水能互補綜效 | Y=Tobins Q_w,Tobins_Q_w,LN資產總額,-0.3265833722029593,0.22858217329508068,-1.4287350911716425,0.15579092306002518,196,0.03172420065460457
模型2-水能互補綜效 | Y=Tobins Q_w,Tobins_Q_w,負債比率,-8.937174812441354e-05,0.006799172682182919,-0.01314450335385807,0.9895352821874077,196,0.03172420065460457
模型2-水能互補綜效 | Y=營業費用率,營業費用率,水回收率%,-0.0032531444671119324,0.01316691472045482,-0.24706960865009384,0.8052948882832047,196,0.7735890422978471
模型2-水能互補綜效 | Y=營業費用率,營業費用率,再生能源使用率,0.03477785901345544,0.01074303029537666,3.2372485283246704,0.0015771416553620465,196,0.7735890422978471
模型2-水能互補綜效 | Y=營業費用率,營業費用率,水回收率x再生能源,-0.0025809765592577096,0.0011044770772322904,-2.336831259300899,0.021178598816452565,196,0.7735890422978471
模型2-水能互補綜效 | Y=營業費用率,營業費用率,研究發展費用率,1.5220787379410623,0.11033380114502708,13.795217078947386,0.0,196,0.7735890422978471
模型2-水能互補綜效 | Y=營業費用率,營業費用率,LN資產總額,-1.7312823903302141,0.9807512200567317,-1.7652615208881086,0.08017416820508116,196,0.7735890422978471
模型2-水能互補綜效 | Y=營業費用率,營業費用率,負債比率,0.07572152220881453,0.033305161988427444,2.273567149594574,0.02484800963126288,196,0.7735890422978471
模型3-遞延期 t+1 | Y=Tobins Q_w(t+1),Tobins_Q_w_tplus1,水電設備CAPEX新增額_w,3.895980311603288e-06,1.7671254321776343e-05,0.22046993612684637,0.8258995356281593,195,0.052626956517313084
模型3-遞延期 t+1 | Y=Tobins Q_w(t+1),Tobins_Q_w_tplus1,水回收率%,0.007062892792191129,0.008045208171943617,0.8779005640676699,0.38184415799056115,195,0.052626956517313084
模型3-遞延期 t+1 | Y=Tobins Q_w(t+1),Tobins_Q_w_tplus1,再生能源使用率,0.011948553826442875,0.010708467165160435,1.115804310939759,0.26685239783214687,195,0.052626956517313084
模型3-遞延期 t+1 | Y=Tobins Q_w(t+1),Tobins_Q_w_tplus1,研究發展費用率,-0.013988287557229624,0.031054846522173076,-0.450438148108123,0.653250024969763,195,0.052626956517313084
模型3-遞延期 t+1 | Y=Tobins Q_w(t+1),Tobins_Q_w_tplus1,LN資產總額,-0.4014939334595927,0.21366664206156288,-1.8790669876485069,0.06278913616428272,195,0.052626956517313084
模型3-遞延期 t+1 | Y=Tobins Q_w(t+1),Tobins_Q_w_tplus1,負債比率,0.013154346997282983,0.00930301150654249,1.4139880390378943,0.16009056084586404,195,0.052626956517313084
模型3-遞延期 t+3 | Y=Tobins Q_w(t+3),Tobins_Q_w_tplus3,水電設備CAPEX新增額_w,8.744490079666718e-06,2.22353637492077e-05,0.3932694863144888,0.6949254773577382,181,-0.06916112617961745
模型3-遞延期 t+3 | Y=Tobins Q_w(t+3),Tobins_Q_w_tplus3,水回收率%,0.0028285751194078914,0.005790691628387865,0.48846930572874764,0.626245854994981,181,-0.06916112617961745
模型3-遞延期 t+3 | Y=Tobins Q_w(t+3),Tobins_Q_w_tplus3,再生能源使用率,-0.010806541342662861,0.005420007106559031,-1.9938242017404935,0.04878930054542696,181,-0.06916112617961745
模型3-遞延期 t+3 | Y=Tobins Q_w(t+3),Tobins_Q_w_tplus3,研究發展費用率,0.034140189050280954,0.06461873865011505,0.5283326441132903,0.5983940896271358,181,-0.06916112617961745
模型3-遞延期 t+3 | Y=Tobins Q_w(t+3),Tobins_Q_w_tplus3,LN資產總額,-0.26055559363539604,0.31004732205876395,-0.8403736304034658,0.4026268210189716,181,-0.06916112617961745
模型3-遞延期 t+3 | Y=Tobins Q_w(t+3),Tobins_Q_w_tplus3,負債比率,0.005851584786632628,0.013795627775412727,0.42416226951713076,0.6723235668996388,181,-0.06916112617961745
模型3-遞延期 t+5 | Y=Tobins Q_w(t+5),Tobins_Q_w_tplus5,水電設備CAPEX新增額_w,-4.325523231527497e-05,4.0569983854902615e-05,-1.0661880583925316,0.28893190852950035,168,-0.01931529038752422
模型3-遞延期 t+5 | Y=Tobins Q_w(t+5),Tobins_Q_w_tplus5,水回收率%,-0.004415329042950303,0.011122825733514037,-0.3969610914290003,0.6922506197176683,168,-0.01931529038752422
模型3-遞延期 t+5 | Y=Tobins Q_w(t+5),Tobins_Q_w_tplus5,研究發展費用率,-0.00923249309282826,0.07259260306041485,-0.12718228446973534,0.899054094577356,168,-0.01931529038752422
模型3-遞延期 t+5 | Y=Tobins Q_w(t+5),Tobins_Q_w_tplus5,LN資產總額,-0.30975839447565373,0.40333008061790776,-0.7680022129792531,0.44431388634385716,168,-0.01931529038752422
模型3-遞延期 t+5 | Y=Tobins Q_w(t+5),Tobins_Q_w_tplus5,負債比率,0.006331350986172064,0.02191184437207733,0.28894651124120896,0.773226490136449,168,-0.01931529038752422
模型3-遞延期 t+1 | Y=營業費用率(t+1),營業費用率_tplus1,水電設備CAPEX新增額_w,-6.999949907570716e-05,0.0001220954693378677,-0.5733177443464474,0.5675588066029178,195,0.33906617052575616
模型3-遞延期 t+1 | Y=營業費用率(t+1),營業費用率_tplus1,水回收率%,-0.015374202872923489,0.0197381585760136,-0.7789076581645604,0.437647967983233,195,0.33906617052575616
模型3-遞延期 t+1 | Y=營業費用率(t+1),營業費用率_tplus1,再生能源使用率,-0.004032118170425423,0.03006432822776398,-0.1341163567626906,0.893547051891002,195,0.33906617052575616
模型3-遞延期 t+1 | Y=營業費用率(t+1),營業費用率_tplus1,研究發展費用率,0.9525903968158226,0.39557118192994767,2.408139016012846,0.01763750405659792,195,0.33906617052575616
模型3-遞延期 t+1 | Y=營業費用率(t+1),營業費用率_tplus1,LN資產總額,0.5856241853867017,0.8769899032575184,0.6677661660772161,0.505632485872884,195,0.33906617052575616
模型3-遞延期 t+1 | Y=營業費用率(t+1),營業費用率_tplus1,負債比率,-0.07733481398449038,0.0484599498371496,-1.5958500626677328,0.11329080938844394,195,0.33906617052575616
模型3-遞延期 t+3 | Y=營業費用率(t+3),營業費用率_tplus3,水電設備CAPEX新增額_w,0.00014173846155077845,8.334585004795783e-05,1.7006061065934426,0.09200546679483224,181,0.050152969253056234
模型3-遞延期 t+3 | Y=營業費用率(t+3),營業費用率_tplus3,水回收率%,0.011964568797686793,0.030400368491028937,0.39356657144526075,0.6947067669195364,181,0.050152969253056234
模型3-遞延期 t+3 | Y=營業費用率(t+3),營業費用率_tplus3,再生能源使用率,-0.01239971419082303,0.01127462063728067,-1.0997899255095223,0.273962919929178,181,0.050152969253056234
模型3-遞延期 t+3 | Y=營業費用率(t+3),營業費用率_tplus3,研究發展費用率,0.40652503506932697,0.5366879934484264,0.7574699639864263,0.4504811868850993,181,0.050152969253056234
模型3-遞延期 t+3 | Y=營業費用率(t+3),營業費用率_tplus3,LN資產總額,1.1901243336135452,1.5891971096034019,0.7488840285586419,0.4556175336685582,181,0.050152969253056234
模型3-遞延期 t+3 | Y=營業費用率(t+3),營業費用率_tplus3,負債比率,-0.05184500769619718,0.0884931620657849,-0.5858645627066206,0.5592358101091786,181,0.050152969253056234
模型3-遞延期 t+5 | Y=營業費用率(t+5),營業費用率_tplus5,水電設備CAPEX新增額_w,8.921567189298108e-05,0.0001685767636459508,0.5292287618022736,0.5978314544666707,168,0.06272686684681494
模型3-遞延期 t+5 | Y=營業費用率(t+5),營業費用率_tplus5,水回收率%,-0.015879117245293523,0.036329337748669956,-0.43708799084494376,0.6629994723460064,168,0.06272686684681494
模型3-遞延期 t+5 | Y=營業費用率(t+5),營業費用率_tplus5,研究發展費用率,0.42006305053679915,0.3993399451830311,1.0518933945971018,0.29540923245498285,168,0.06272686684681494
模型3-遞延期 t+5 | Y=營業費用率(t+5),營業費用率_tplus5,LN資產總額,2.948483265541751,1.5011858628446535,1.964102739386687,0.052322341335266476,168,0.06272686684681494
模型3-遞延期 t+5 | Y=營業費用率(t+5),營業費用率_tplus5,負債比率,-0.023255783141465834,0.10089509406626708,-0.23049468714694515,0.8181830257112963,168,0.06272686684681494
